   0.0 TEL | Telepresence 0.103 launched at Thu Dec 12 19:15:50 2019
  42.8  24 | 2019-12-12T13:46:33+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  42.8  24 | 2019-12-12T13:46:33+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  44.7  32 | c : DNS request from ('127.0.0.1', 54176) to None: 57 bytes
  44.7  32 | c : DNS request from ('127.0.0.1', 54176) to None: 57 bytes
  44.7  24 | 2019-12-12T13:46:35+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  44.7  24 | 2019-12-12T13:46:35+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
  44.7  24 | 2019-12-12T13:46:35+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  45.2  24 | 2019-12-12T13:46:35+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  45.2  24 | 2019-12-12T13:46:36+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  45.2  32 | c : DNS request from ('127.0.0.1', 47427) to None: 57 bytes
  45.2  32 | c : DNS request from ('127.0.0.1', 47427) to None: 57 bytes
  45.2  24 | 2019-12-12T13:46:36+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  45.2  24 | 2019-12-12T13:46:36+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
  45.2  24 | 2019-12-12T13:46:36+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  45.9  24 | 2019-12-12T13:46:36+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  45.9  32 | c : DNS request from ('127.0.0.1', 48850) to None: 57 bytes
  45.9  24 | 2019-12-12T13:46:36+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  45.9  32 | c : DNS request from ('127.0.0.1', 40292) to None: 57 bytes
  45.9  24 | 2019-12-12T13:46:36+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  45.9  24 | 2019-12-12T13:46:36+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  47.7  32 | c : DNS request from ('127.0.0.1', 45643) to None: 54 bytes
  47.7  32 | c : DNS request from ('127.0.0.1', 45643) to None: 54 bytes
  47.7  24 | 2019-12-12T13:46:38+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  47.8  24 | 2019-12-12T13:46:38+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  47.8  24 | 2019-12-12T13:46:38+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  49.7  24 | 2019-12-12T13:46:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  49.7  24 | 2019-12-12T13:46:40+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  49.9  32 | c : Accept TCP: 192.168.0.118:34926 -> 10.105.219.93:80.
  50.2  32 | c : DNS request from ('127.0.0.1', 47427) to None: 57 bytes
  50.2  32 | c : DNS request from ('127.0.0.1', 47427) to None: 57 bytes
  50.2  24 | 2019-12-12T13:46:41+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  50.3  24 | 2019-12-12T13:46:41+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
  50.3  24 | 2019-12-12T13:46:41+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  50.3  24 | 2019-12-12T13:46:41+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  50.3  24 | 2019-12-12T13:46:41+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  50.9  24 | 2019-12-12T13:46:41+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  50.9  32 | c : DNS request from ('127.0.0.1', 40292) to None: 57 bytes
  50.9  24 | 2019-12-12T13:46:41+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  50.9  24 | 2019-12-12T13:46:41+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  50.9  32 | c : DNS request from ('127.0.0.1', 45257) to None: 57 bytes
  50.9  24 | 2019-12-12T13:46:41+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  51.7  32 | c : DNS request from ('127.0.0.1', 54580) to None: 57 bytes
  51.7  32 | c : DNS request from ('127.0.0.1', 54580) to None: 57 bytes
  51.7  24 | 2019-12-12T13:46:42+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  51.7  24 | 2019-12-12T13:46:42+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
  51.7  24 | 2019-12-12T13:46:42+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  52.7  32 | c : DNS request from ('127.0.0.1', 45643) to None: 54 bytes
  52.7  32 | c : DNS request from ('127.0.0.1', 45643) to None: 54 bytes
  52.7  24 | 2019-12-12T13:46:43+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  52.8  24 | 2019-12-12T13:46:43+0000 [stdout#info] AAAA query, sending back A instead: b'vortex.data.microsoft.com'
  52.8  24 | 2019-12-12T13:46:43+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  52.8  24 | 2019-12-12T13:46:43+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  52.8  24 | 2019-12-12T13:46:43+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  55.3  24 | 2019-12-12T13:46:46+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  55.3  24 | 2019-12-12T13:46:46+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  55.9  32 | c : DNS request from ('127.0.0.1', 45257) to None: 57 bytes
  55.9  24 | 2019-12-12T13:46:46+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  55.9  24 | 2019-12-12T13:46:46+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  55.9  24 | 2019-12-12T13:46:46+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  55.9  32 | c : DNS request from ('127.0.0.1', 45882) to None: 57 bytes
  55.9  24 | 2019-12-12T13:46:46+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  56.7  32 | c : DNS request from ('127.0.0.1', 54580) to None: 57 bytes
  56.7  32 | c : DNS request from ('127.0.0.1', 54580) to None: 57 bytes
  56.7  24 | 2019-12-12T13:46:47+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  56.7  32 | c : DNS request from ('127.0.0.1', 39278) to None: 57 bytes
  56.7  32 | c : DNS request from ('127.0.0.1', 39278) to None: 57 bytes
  56.7  24 | 2019-12-12T13:46:47+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  56.7  24 | 2019-12-12T13:46:47+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  56.8  24 | 2019-12-12T13:46:47+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
  56.8  24 | 2019-12-12T13:46:47+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  56.8  24 | 2019-12-12T13:46:47+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  56.8  24 | 2019-12-12T13:46:47+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
  56.8  24 | 2019-12-12T13:46:47+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  57.8  24 | 2019-12-12T13:46:48+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  57.8  24 | 2019-12-12T13:46:48+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  59.8  32 | c : DNS request from ('127.0.0.1', 42889) to None: 56 bytes
  59.8  24 | 2019-12-12T13:46:50+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
  60.9  24 | 2019-12-12T13:46:51+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  60.9  32 | c : DNS request from ('127.0.0.1', 45882) to None: 57 bytes
  60.9  24 | 2019-12-12T13:46:51+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  60.9  24 | 2019-12-12T13:46:51+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  60.9  32 | c : DNS request from ('127.0.0.1', 52161) to None: 57 bytes
  60.9  24 | 2019-12-12T13:46:51+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  61.7  32 | c : DNS request from ('127.0.0.1', 39278) to None: 57 bytes
  61.7  32 | c : DNS request from ('127.0.0.1', 39278) to None: 57 bytes
  61.7  24 | 2019-12-12T13:46:52+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  61.8  24 | 2019-12-12T13:46:52+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  61.8  24 | 2019-12-12T13:46:52+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
  61.8  24 | 2019-12-12T13:46:52+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  61.8  24 | 2019-12-12T13:46:52+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  61.8  24 | 2019-12-12T13:46:52+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  61.8  24 | 2019-12-12T13:46:52+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  63.7  32 | c : DNS request from ('127.0.0.1', 41981) to None: 57 bytes
  63.7  32 | c : DNS request from ('127.0.0.1', 41981) to None: 57 bytes
  63.7  24 | 2019-12-12T13:46:54+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  63.7  24 | 2019-12-12T13:46:54+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
  63.7  24 | 2019-12-12T13:46:54+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  64.8  32 | c : DNS request from ('127.0.0.1', 42889) to None: 56 bytes
  64.8  24 | 2019-12-12T13:46:55+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
  64.8  24 | 2019-12-12T13:46:55+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  65.8 TEL | [53] Running: sudo -n echo -n
  65.8 TEL | [53] ran in 0.01 secs.
  65.9  24 | 2019-12-12T13:46:56+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  65.9  32 | c : DNS request from ('127.0.0.1', 52161) to None: 57 bytes
  65.9  32 | c : DNS request from ('127.0.0.1', 55216) to None: 57 bytes
  65.9  24 | 2019-12-12T13:46:56+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  65.9  24 | 2019-12-12T13:46:56+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  65.9  24 | 2019-12-12T13:46:56+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  66.8  24 | 2019-12-12T13:46:57+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  66.8  24 | 2019-12-12T13:46:57+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  68.7  32 | c : DNS request from ('127.0.0.1', 41981) to None: 57 bytes
  68.7  32 | c : DNS request from ('127.0.0.1', 41981) to None: 57 bytes
  68.7  24 | 2019-12-12T13:46:59+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  68.7  24 | 2019-12-12T13:46:59+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
  68.7  24 | 2019-12-12T13:46:59+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  68.8  32 | c : DNS request from ('127.0.0.1', 39779) to None: 57 bytes
  68.8  32 | c : DNS request from ('127.0.0.1', 39779) to None: 57 bytes
  68.8  24 | 2019-12-12T13:46:59+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  68.8  24 | 2019-12-12T13:46:59+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  68.8  24 | 2019-12-12T13:46:59+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  68.8  24 | 2019-12-12T13:46:59+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
  68.8  24 | 2019-12-12T13:46:59+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  69.4 TEL | (proxy checking local liveness)
  69.4  24 | 2019-12-12T13:47:00+0000 [Poll#info] Checkpoint
  69.8  24 | 2019-12-12T13:47:00+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  70.9  32 | c : DNS request from ('127.0.0.1', 55216) to None: 57 bytes
  70.9  24 | 2019-12-12T13:47:01+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  70.9  24 | 2019-12-12T13:47:01+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  70.9  24 | 2019-12-12T13:47:01+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  70.9  32 | c : DNS request from ('127.0.0.1', 50528) to None: 57 bytes
  70.9  24 | 2019-12-12T13:47:01+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  73.8  24 | 2019-12-12T13:47:04+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  73.8  32 | c : DNS request from ('127.0.0.1', 39779) to None: 57 bytes
  73.8  32 | c : DNS request from ('127.0.0.1', 39779) to None: 57 bytes
  73.8  24 | 2019-12-12T13:47:04+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  73.8  24 | 2019-12-12T13:47:04+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  73.8  24 | 2019-12-12T13:47:04+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
  73.8  24 | 2019-12-12T13:47:04+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  73.8  24 | 2019-12-12T13:47:04+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  73.8  24 | 2019-12-12T13:47:04+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  75.7  32 | c : DNS request from ('127.0.0.1', 34942) to None: 57 bytes
  75.7  32 | c : DNS request from ('127.0.0.1', 34942) to None: 57 bytes
  75.7  24 | 2019-12-12T13:47:06+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  75.7  24 | 2019-12-12T13:47:06+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
  75.7  24 | 2019-12-12T13:47:06+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  75.9  32 | c : DNS request from ('127.0.0.1', 50528) to None: 57 bytes
  76.3  24 | 2019-12-12T13:47:07+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  76.3  24 | 2019-12-12T13:47:07+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  76.3  32 | c : DNS request from ('127.0.0.1', 33966) to None: 57 bytes
  76.3  24 | 2019-12-12T13:47:07+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  76.3  24 | 2019-12-12T13:47:07+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  78.8  24 | 2019-12-12T13:47:09+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  78.8  24 | 2019-12-12T13:47:09+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  80.7  32 | c : DNS request from ('127.0.0.1', 34942) to None: 57 bytes
  80.7  32 | c : DNS request from ('127.0.0.1', 34942) to None: 57 bytes
  80.7  24 | 2019-12-12T13:47:11+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  80.7  24 | 2019-12-12T13:47:11+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
  80.7  24 | 2019-12-12T13:47:11+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  80.7  24 | 2019-12-12T13:47:11+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  80.8  24 | 2019-12-12T13:47:11+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  80.8  32 | c : DNS request from ('127.0.0.1', 37058) to None: 57 bytes
  80.8  32 | c : DNS request from ('127.0.0.1', 37058) to None: 57 bytes
  80.8  24 | 2019-12-12T13:47:11+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  80.8  24 | 2019-12-12T13:47:11+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
  80.8  24 | 2019-12-12T13:47:11+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  81.3  24 | 2019-12-12T13:47:12+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  81.3  32 | c : DNS request from ('127.0.0.1', 33966) to None: 57 bytes
  81.3  32 | c : DNS request from ('127.0.0.1', 51621) to None: 57 bytes
  81.3  24 | 2019-12-12T13:47:12+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  81.3  24 | 2019-12-12T13:47:12+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  81.3  24 | 2019-12-12T13:47:12+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  85.8  24 | 2019-12-12T13:47:16+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  85.8  32 | c : DNS request from ('127.0.0.1', 37058) to None: 57 bytes
  85.8  32 | c : DNS request from ('127.0.0.1', 37058) to None: 57 bytes
  85.8  24 | 2019-12-12T13:47:16+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  85.8  24 | 2019-12-12T13:47:16+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  85.8  24 | 2019-12-12T13:47:16+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  85.8  24 | 2019-12-12T13:47:16+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
  85.8  24 | 2019-12-12T13:47:16+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  85.8  24 | 2019-12-12T13:47:16+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  86.3  32 | c : DNS request from ('127.0.0.1', 51621) to None: 57 bytes
  86.3  24 | 2019-12-12T13:47:17+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  86.3  24 | 2019-12-12T13:47:17+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  86.3  32 | c : DNS request from ('127.0.0.1', 39088) to None: 57 bytes
  86.3  24 | 2019-12-12T13:47:17+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  86.3  24 | 2019-12-12T13:47:17+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  87.7  32 | c : DNS request from ('127.0.0.1', 57097) to None: 57 bytes
  87.7  32 | c : DNS request from ('127.0.0.1', 57097) to None: 57 bytes
  87.8  24 | 2019-12-12T13:47:18+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  87.8  24 | 2019-12-12T13:47:18+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
  87.8  24 | 2019-12-12T13:47:18+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  90.3  32 | c : DNS request from ('127.0.0.1', 34159) to None: 44 bytes
  90.3  24 | 2019-12-12T13:47:21+0000 [stdout#info] A query: b'ssl.gstatic.com'
  90.8  24 | 2019-12-12T13:47:21+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  90.8  24 | 2019-12-12T13:47:21+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  91.3  32 | c : DNS request from ('127.0.0.1', 39088) to None: 57 bytes
  91.3  24 | 2019-12-12T13:47:22+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  91.3  24 | 2019-12-12T13:47:22+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  91.3  24 | 2019-12-12T13:47:22+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  91.3  32 | c : DNS request from ('127.0.0.1', 51798) to None: 57 bytes
  91.3  24 | 2019-12-12T13:47:22+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  92.7  32 | c : DNS request from ('127.0.0.1', 57097) to None: 57 bytes
  92.7  32 | c : DNS request from ('127.0.0.1', 57097) to None: 57 bytes
  92.8  24 | 2019-12-12T13:47:23+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  92.8  24 | 2019-12-12T13:47:23+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
  92.8  24 | 2019-12-12T13:47:23+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  92.8  24 | 2019-12-12T13:47:23+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  92.8  24 | 2019-12-12T13:47:23+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  92.8  32 | c : DNS request from ('127.0.0.1', 57041) to None: 57 bytes
  92.8  32 | c : DNS request from ('127.0.0.1', 57041) to None: 57 bytes
  92.8  24 | 2019-12-12T13:47:23+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  92.8  24 | 2019-12-12T13:47:23+0000 [stdout#info] AAAA query, sending back A instead: b'surjohncloudvm2.cloudapp.net'
  92.8  24 | 2019-12-12T13:47:23+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  95.3  32 | c : DNS request from ('127.0.0.1', 34159) to None: 44 bytes
  95.3  24 | 2019-12-12T13:47:26+0000 [stdout#info] A query: b'ssl.gstatic.com'
  95.3  24 | 2019-12-12T13:47:26+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  95.3  32 | c : DNS request from ('127.0.0.1', 50733) to None: 44 bytes
  95.3  24 | 2019-12-12T13:47:26+0000 [stdout#info] A query: b'ssl.gstatic.com'
  95.8 TEL | [54] Running: sudo -n echo -n
  95.8 TEL | [54] ran in 0.02 secs.
  96.3  24 | 2019-12-12T13:47:27+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
  96.3  32 | c : DNS request from ('127.0.0.1', 51798) to None: 57 bytes
  96.3  24 | 2019-12-12T13:47:27+0000 [stdout#info] A query: b'surjohncloudvm2.cloudapp.net'
  96.3  24 | 2019-12-12T13:47:27+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
